id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1211613288863346689,1211613288863346689,2019-12-30 11:41:33 UTC,2019-12-30,11:41:33,+0000,2704294333,deitaone,*Walter Bloomberg,,$NFLX PRICE TARGET OF $446 REITERATED AT IMPERIAL CAPITAL,en,[],[],[],0,4,7,[],['nflx'],https://twitter.com/DeItaone/status/1211613288863346689,False,,0,,,,,,,,[],,,,
1211599377762062336,1211599377762062336,2019-12-30 10:46:16 UTC,2019-12-30,10:46:16,+0000,1001192245,talkmarkets,TalkMarkets,,8 Monster Stock Market Predictions For The Week of December 30 $AMZN $NFLX $TSLA $SPY $AMD $CAT $NVDA $SBUX  https://t.co/6WCwwnTtxY,en,[],['https://talkmarkets.com/content/us-markets/8-monster-stock-market-predictions-for-the-week-of-december-30?post=245371'],[],0,0,2,[],"['amzn', 'nflx', 'tsla', 'spy', 'amd', 'cat', 'nvda', 'sbux']",https://twitter.com/TalkMarkets/status/1211599377762062336,False,,0,,,,,,,,[],,,,
1211597298750369793,1154533648059772935,2019-12-30 10:38:01 UTC,2019-12-30,10:38:01,+0000,885909416205316096,ericdavis221,Eric Davis,,"Dec 30 Monday, $NFLX is $329.17 in the premarket  Bearish target $320.48",en,[],[],[],1,0,1,[],['nflx'],https://twitter.com/ericdavis221/status/1211597298750369793,False,,0,,,,,,,,[],,,,
1211592107863027716,1211592107863027716,2019-12-30 10:17:23 UTC,2019-12-30,10:17:23,+0000,118794845,marcodacostafx,Trading MarcoDaCosta,,$FB $NFLX $AMZN $GOOGL 🇺🇸💵✌🏻,en,[],[],[],0,1,0,[],"['fb', 'nflx', 'amzn', 'googl']",https://twitter.com/MarcoDaCostaFX/status/1211592107863027716,False,https://twitter.com/JonErlichman/status/1211444577485217793,0,,,,,,,,[],,,,
1211589373348786179,1211589373348786179,2019-12-30 10:06:31 UTC,2019-12-30,10:06:31,+0000,1002028581759934464,mommytrades,iTradePrice💰[email],,$nflx  https://t.co/m0NouN7KUv,en,[],[],['https://pbs.twimg.com/media/ENBuGcKXYAASsge.jpg'],0,1,6,[],['nflx'],https://twitter.com/MommyTrades/status/1211589373348786179,False,,1,https://pbs.twimg.com/media/ENBuGcKXYAASsge.jpg,,,,,,,[],,,,
1211579608916615174,1211579608916615174,2019-12-30 09:27:43 UTC,2019-12-30,09:27:43,+0000,374729426,tickeron,Tickeron,,$NFLX's in Uptrend: Moving Average Convergence Divergence (MACD) Histogram crosses above signal line. View odds for this and other indicators:  https://t.co/S15FrnZF1H #NetFlix #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/YNzGl8kwbc,en,[],['https://tickeron.com/go/1065525'],['https://pbs.twimg.com/media/ENBlO6IUEAEfv6R.jpg'],0,0,0,"['netflix', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['nflx'],https://twitter.com/Tickeron/status/1211579608916615174,False,,1,https://pbs.twimg.com/media/ENBlO6IUEAEfv6R.jpg,,,,,,,[],,,,
1211568498608156672,1211568498608156672,2019-12-30 08:43:34 UTC,2019-12-30,08:43:34,+0000,3441715755,jerrycap,Jerry Capital,,$NFLX,en,[],[],[],0,1,16,[],['nflx'],https://twitter.com/JerryCap/status/1211568498608156672,False,https://twitter.com/BenjiSales/status/1211474757683687424,0,,,,,,,,[],,,,
1211559382439354373,1211559382439354373,2019-12-30 08:07:21 UTC,2019-12-30,08:07:21,+0000,930803511918411776,thislincolnian,The Lincolnian,,"Netflix, Inc. $NFLX Expected to Post Quarterly Sales of $5.44 Billion  https://t.co/Xfl2z5L2MB",en,[],['http://thelincolnianonline.com/?p=3310451'],[],0,0,0,[],['nflx'],https://twitter.com/ThisLincolnian/status/1211559382439354373,False,,0,,,,,,,,[],,,,
1211558821816086528,1211558821816086528,2019-12-30 08:05:07 UTC,2019-12-30,08:05:07,+0000,61661638,americanbanking,US Banking News,,"Netflix, Inc. $NFLX Expected to Post Quarterly Sales of $5.44 Billion  https://t.co/hXlFmcLIqR #stocks",en,[],['http://americanbankingnews.com/?p=12933482'],[],0,0,0,['stocks'],['nflx'],https://twitter.com/AmericanBanking/status/1211558821816086528,False,,0,,,,,,,,[],,,,
1211558446451056640,1211558446451056640,2019-12-30 08:03:37 UTC,2019-12-30,08:03:37,+0000,2298709746,watchlistn,Watchlist News,,"Analysts Anticipate Netflix, Inc. $NFLX Will Post Quarterly Sales of $5.44 Billion  https://t.co/64BUp8Ze3t",en,[],['http://zpr.io/txQgs'],[],0,0,0,[],['nflx'],https://twitter.com/WatchlistN/status/1211558446451056640,False,,0,,,,,,,,[],,,,
1211542126388862977,1211542126388862977,2019-12-30 06:58:46 UTC,2019-12-30,06:58:46,+0000,803224400266825731,adhdxgamer,ADHDxGamer,,$TSLA $AMZN $FB $NFLX $AAPL $SPY  https://t.co/FX0UyJOqyB,nl,[],['[messaging-link]],[],0,0,1,[],"['tsla', 'amzn', 'fb', 'nflx', 'aapl', 'spy']",https://twitter.com/ADHDxGamer/status/1211542126388862977,False,https://twitter.com/ADHDxGamer/status/1210748026341355520,0,,,,,,,,[],,,,
1211541910155755520,1211541910155755520,2019-12-30 06:57:55 UTC,2019-12-30,06:57:55,+0000,803224400266825731,adhdxgamer,ADHDxGamer,,$NFLX $SPY,en,[],[],[],0,0,1,[],"['nflx', 'spy']",https://twitter.com/ADHDxGamer/status/1211541910155755520,False,https://twitter.com/ADHDxGamer/status/1210744427934650381,0,,,,,,,,[],,,,
1211540020554715136,1211540020554715136,2019-12-30 06:50:24 UTC,2019-12-30,06:50:24,+0000,198711475,aerowid,Simon Templar,,Stream Service w/ sort by IMDB Rating. Give people the best possible content.. no more trash content + a “critically acclaimed” section.. $nflx sort’ve had this before they personalized ratings.. $AMZN shows #imdb.. no excuse fk your algorithm   #Hulu #AmazonPrimeVideo #netflix,en,[],[],[],0,0,0,"['imdb', 'hulu', 'amazonprimevideo', 'netflix']","['nflx', 'amzn']",https://twitter.com/aerowid/status/1211540020554715136,False,,0,,,,,,,,[],,,,
1211534793009238016,1211534793009238016,2019-12-30 06:29:38 UTC,2019-12-30,06:29:38,+0000,863443467346747392,stockalertss,Evolution Trading,,"😱Evolution Options WL😱  $WW $PTON Calls - not fan of co, but 🔥 hanging hammer/dragonfly 🤔  $NFLX swung puts Thurs but it does has the 200dSMA testing right below this pt  $SPY Futures are showing up atm   $TSLA calls have cont...  https://t.co/6McdgbmSHk",en,[],['https://stocktwits.com/cranmer00/message/188358927'],[],0,0,0,[],"['ww', 'pton', 'nflx', 'spy', 'tsla']",https://twitter.com/Stockalertss/status/1211534793009238016,False,,0,,,,,,,,[],,,,
1211534779985870848,1211534779985870848,2019-12-30 06:29:35 UTC,2019-12-30,06:29:35,+0000,956543213900361728,simbasstocks,Simba Stocks,,"$NFLX has been forming a beautiful symmetrical triangle and current chart reminds me a lot of what Apple just experienced over the last year. Apple had a breakout on 1D chart and had a monster run. If NFLX follows, returns will be massive for those who ride the triangle breakout.  https://t.co/50DCxhWCe8",en,[],[],"['https://pbs.twimg.com/media/ENA8dVFWkAAaDHz.jpg', 'https://pbs.twimg.com/media/ENA8dVDX0AAPqHF.jpg']",0,0,1,[],[],https://twitter.com/SimbasStocks/status/1211534779985870848,False,,1,https://pbs.twimg.com/media/ENA8dVFWkAAaDHz.jpg,,,,,,,[],,,,
1211533952919322626,1211533952919322626,2019-12-30 06:26:18 UTC,2019-12-30,06:26:18,+0000,2439504230,mtrisner,The Madd Stratter,,Just posted detailed charts and explanations of five setups I like this week on @range_alerts. $BABA $NFLX $ROKU $EA $MU Check it out and subscribe for more content and watchlists. Change your trading this next year and subscribe today!,en,"[{'screen_name': 'range_alerts', 'name': ""trader's range alerts"", 'id': '1198782989334790144'}]",[],[],1,0,6,[],"['baba', 'nflx', 'roku', 'ea', 'mu']",https://twitter.com/MTRisner/status/1211533952919322626,False,,0,,,,,,,,[],,,,
1211532423432982528,1211532423432982528,2019-12-30 06:20:13 UTC,2019-12-30,06:20:13,+0000,811622157516029955,stocksthatgo,CamTheMan,,"WL 12/30/19 Large Caps $NFLX $TSLA $AMZN $LK $SPY Hello, I am starting my 1K options to 1Mil account one Wednesday the new year! But right now there is plenty of opportunity out there and I hope that the market stays hot but always make sure to study study study.",en,[],[],[],1,0,6,[],"['nflx', 'tsla', 'amzn', 'lk', 'spy']",https://twitter.com/StocksThatGo/status/1211532423432982528,False,,0,,,,,,,,[],,,,
1211528289988177921,1211523745233289217,2019-12-30 06:03:48 UTC,2019-12-30,06:03:48,+0000,24103137,schwartznow,Jeff Schwartz,,@Terri1618 Reverse Cup-and-Handle? $NFLX  https://t.co/FLhQtLVu6V,en,[],[],['https://pbs.twimg.com/media/ENA2eCCU0AEDhPe.jpg'],0,0,1,[],['nflx'],https://twitter.com/SchwartzNow/status/1211528289988177921,False,,1,https://pbs.twimg.com/media/ENA2eCCU0AEDhPe.jpg,,,,,,,"[{'screen_name': 'Terri1618', 'name': 'Surfergirl', 'id': '405820375'}]",,,,
1211523745233289217,1211523745233289217,2019-12-30 05:45:44 UTC,2019-12-30,05:45:44,+0000,405820375,terri1618,Surfergirl,,$NFLX update. Eps 1/21  https://t.co/Ztih81QrSc,en,[],[],"['https://pbs.twimg.com/media/ENAyaWIUEAAKZQ1.jpg', 'https://pbs.twimg.com/media/ENAyaWJUcAA07BZ.jpg']",2,1,8,[],['nflx'],https://twitter.com/Terri1618/status/1211523745233289217,False,,1,https://pbs.twimg.com/media/ENAyaWIUEAAKZQ1.jpg,,,,,,,[],,,,
1211510987280592896,1211510987280592896,2019-12-30 04:55:02 UTC,2019-12-30,04:55:02,+0000,33286321,optionalarm,OptionAlarm,,OptionAlarm provides Option Swing Trade Alerts With REAL Results! Try It For 10 Days:  https://t.co/Ji1xaDasKp It's FREE! No Credit Card Required! $AMZN $GOOGL $NFLX $FB $AAPL,en,[],['http://ow.ly/Acui30q4T6I'],[],0,0,0,[],"['amzn', 'googl', 'nflx', 'fb', 'aapl']",https://twitter.com/OptionAlarm/status/1211510987280592896,False,,0,,,,,,,,[],,,,
1211508939407396866,1211218456462409729,2019-12-30 04:46:54 UTC,2019-12-30,04:46:54,+0000,4734646512,margerykendall,Margery Kendall,,"@HedgeyeComm @MasaSonCap Yet, I see one person with 3+ $AAPL devices.  I see one $NFLX subscription shared by 5 households.",en,[],[],[],0,0,0,[],"['aapl', 'nflx']",https://twitter.com/MargeryKendall/status/1211508939407396866,False,,0,,,,,,,,"[{'screen_name': 'HedgeyeComm', 'name': 'Andrew Freedman, CFA 🦅', 'id': '1069759314364153856'}, {'screen_name': 'MasaSonCap', 'name': 'Masa Capital', 'id': '929216678508027904'}]",,,,
1211504703357345792,1211504703357345792,2019-12-30 04:30:04 UTC,2019-12-30,04:30:04,+0000,364589590,exactoptionpick,Exact Option Picks,,ACTIVE TRADERS Try one of these FREE trading guides:   https://t.co/pP2jqT2dRX  $NFLX $TSLA $AAPL $WYNN $GS $FB $AMZN $GOOGL $NVDA,en,[],['http://ow.ly/ZNZC30q4T7H'],[],0,0,0,[],"['nflx', 'tsla', 'aapl', 'wynn', 'gs', 'fb', 'amzn', 'googl', 'nvda']",https://twitter.com/ExactOptionPick/status/1211504703357345792,False,,0,,,,,,,,[],,,,
1211503435004207106,1211503435004207106,2019-12-30 04:25:02 UTC,2019-12-30,04:25:02,+0000,33286321,optionalarm,OptionAlarm,,"With past performance like this, how can you not sign up for a Free 7-day trial to  https://t.co/NkYMfEPTCo? Winning Option Swing Trades Since 2006  $AMZN $GOOGL $NFLX $FB $AAPL",en,[],['http://ow.ly/G7NA30q4T6a'],[],0,0,0,[],"['amzn', 'googl', 'nflx', 'fb', 'aapl']",https://twitter.com/OptionAlarm/status/1211503435004207106,False,,0,,,,,,,,[],,,,
1211498828425285634,1211472730777956353,2019-12-30 04:06:43 UTC,2019-12-30,04:06:43,+0000,1119382519521009664,festival_tyre,Flat Arthur,,@WallStCynic What kind of multiple do movie studios and TV networks get again?   🤫   $NFLX,en,[],[],[],0,0,0,[],['nflx'],https://twitter.com/festival_tyre/status/1211498828425285634,False,,0,,,,,,,,"[{'screen_name': 'WallStCynic', 'name': 'Diogenes', 'id': '1961333743'}]",,,,
1211498149879144450,1211297980231376902,2019-12-30 04:04:02 UTC,2019-12-30,04:04:02,+0000,56842503,kytheflyguy,KW,,"@LSValue Streaming wars, the plays like $NFLX $DIS $CMCSA $T $AAPL $AMZN including the advertising plays $TTD, $TLRA as well.",en,[],[],[],1,0,0,[],"['nflx', 'dis', 'cmcsa', 't', 'aapl', 'amzn', 'ttd', 'tlra']",https://twitter.com/KYtheflyguy/status/1211498149879144450,False,,0,,,,,,,,"[{'screen_name': 'LSValue', 'name': 'Long Short Value', 'id': '1480535438'}]",,,,
1211493707943415808,1211493707943415808,2019-12-30 03:46:23 UTC,2019-12-30,03:46:23,+0000,3146736038,marketdeclassd,Short.Me.Tina,,$SNAP $DIS $NFLX $AMC $FB what we are watching heading into 2020 #2020.   https://t.co/I0v2qRxITk  https://t.co/MRuUMRsU5r,en,[],['https://www.shortmetina.com/swing-trading-watchlist.html'],['https://pbs.twimg.com/media/ENAXGynWkAUrGVF.jpg'],0,0,0,[],"['snap', 'dis', 'nflx', 'amc', 'fb']",https://twitter.com/MarketDeclassd/status/1211493707943415808,False,,1,https://pbs.twimg.com/media/ENAXGynWkAUrGVF.jpg,,,,,,,[],,,,
1211492975852871680,1211492975852871680,2019-12-30 03:43:28 UTC,2019-12-30,03:43:28,+0000,3834138105,cfingraphs,Co-Branded FinGraphs,,$NFLX  https://t.co/ZTIcvYqTx7 Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Netflix #Stocks  https://t.co/vL2Mvz7vae,en,[],['http://demo.FinGraphs.com'],['https://pbs.twimg.com/media/ENAWcPgXYAAPTBK.jpg'],0,0,0,"['netflix', 'stocks']",['nflx'],https://twitter.com/CFingraphs/status/1211492975852871680,False,,1,https://pbs.twimg.com/media/ENAWcPgXYAAPTBK.jpg,,,,,,,[],,,,
1211489776563564544,1211489776563564544,2019-12-30 03:30:45 UTC,2019-12-30,03:30:45,+0000,1120821884613009413,bluemoontrades,BlueMoonTrades🧞‍♂️,,"for option plays - PUTS, $SWKS, $NFLX, $ZM, $ROKU, $DDOG",en,[],[],[],0,0,0,[],"['swks', 'nflx', 'zm', 'roku', 'ddog']",https://twitter.com/BlueMoonTrades/status/1211489776563564544,False,,0,,,,,,,,[],,,,
1211489605226311682,1211489605226311682,2019-12-30 03:30:04 UTC,2019-12-30,03:30:04,+0000,364589590,exactoptionpick,Exact Option Picks,,ACTIVE TRADERS Try one of these FREE trading guides:   https://t.co/w02qU8jj4M  $NFLX $TSLA $AAPL $NKE $GS $FB $AMZN $GOOGL $NVDA,en,[],['http://ow.ly/Etpj30q4T7E'],[],0,0,0,[],"['nflx', 'tsla', 'aapl', 'nke', 'gs', 'fb', 'amzn', 'googl', 'nvda']",https://twitter.com/ExactOptionPick/status/1211489605226311682,False,,0,,,,,,,,[],,,,
1211488841363795968,1211488841363795968,2019-12-30 03:27:02 UTC,2019-12-30,03:27:02,+0000,359735493,kelmehan,kelly m,,$govx Conversion is done ready to take off  $NIO  $ROKU $GOOGL $DIS $CMCSA $NFLX $AMZN $T $GOOGL $HMNY $AMC $CKEC $CNK $LGF $RGC $NAKD $CLBS $CLPS $MBRX $SID $ATOS $HJLI $ZN $MRTX $WGO $SYNA $I $EGY $NEPT $OSTK $GEVO $ASTC $SRPT $RKDA $HULU $KOOL $LIFE,und,[],[],[],0,0,0,[],"['govx', 'nio', 'roku', 'googl', 'dis', 'cmcsa', 'nflx', 'amzn', 't', 'googl', 'hmny', 'amc', 'ckec', 'cnk', 'lgf', 'rgc', 'nakd', 'clbs', 'clps', 'mbrx', 'sid', 'atos', 'hjli', 'zn', 'mrtx', 'wgo', 'syna', 'i', 'egy', 'nept', 'ostk', 'gevo', 'astc', 'srpt', 'rkda', 'hulu', 'kool', 'life']",https://twitter.com/kelmehan/status/1211488841363795968,False,,0,,,,,,,,[],,,,
1211485650299568128,1211485650299568128,2019-12-30 03:14:22 UTC,2019-12-30,03:14:22,+0000,1110889087186206720,tmgstocktips,#TopMarketGainers,,$AMZN Approaches Resistance   https://t.co/JLWzQXaRkx  $mu $axsm $prtk $mdr $CVS $twlo $csco $tsla $roku $nflx $wba $amd $nvda $dis $fb $amzn $twtr $tlry $uber $grpn $tif $lyft $crm $vmw $tgt $nke $pbio $rad $aapl #nasdaq #nyse #daytrading $epd $snap $pti $btc,in,[],['https://bit.ly/2SyuCvz'],[],0,0,2,"['nasdaq', 'nyse', 'daytrading']","['amzn', 'mu', 'axsm', 'prtk', 'mdr', 'cvs', 'twlo', 'csco', 'tsla', 'roku', 'nflx', 'wba', 'amd', 'nvda', 'dis', 'fb', 'amzn', 'twtr', 'tlry', 'uber', 'grpn', 'tif', 'lyft', 'crm', 'vmw', 'tgt', 'nke', 'pbio', 'rad', 'aapl', 'epd', 'snap', 'pti', 'btc']",https://twitter.com/TMGStockTips/status/1211485650299568128,False,,0,,,,,,,,[],,,,
1211484780073639936,1211473353166458880,2019-12-30 03:10:54 UTC,2019-12-30,03:10:54,+0000,927754191044362240,bearishbullsceo,"Alpha, MBA➐",,@Hipster_Trader You just made HULU $DIS or $NFLX 1 million dollars,en,[],[],[],0,0,0,[],"['dis', 'nflx']",https://twitter.com/BearishBullsCEO/status/1211484780073639936,False,,0,,,,,,,,"[{'screen_name': 'Hipster_Trader', 'name': 'Hipster', 'id': '2238814035'}]",,,,
1211484637408743424,1211484637408743424,2019-12-30 03:10:20 UTC,2019-12-30,03:10:20,+0000,1110889087186206720,tmgstocktips,#TopMarketGainers,,Breakout trade in $DISCA   https://t.co/ahrbCBITzA  $mu $axsm $prtk $mdr $CVS $twlo $csco $tsla $roku $nflx $wba $amd $nvda $dis $fb $amzn $twtr $tlry $uber $grpn $tif $lyft $crm $vmw $tgt $nke $pbio $rad $aapl #nasdaq #nyse #daytrading $epd $snap $pti $btc,in,[],['https://bit.ly/2ZAbrCP'],[],0,0,1,"['nasdaq', 'nyse', 'daytrading']","['disca', 'mu', 'axsm', 'prtk', 'mdr', 'cvs', 'twlo', 'csco', 'tsla', 'roku', 'nflx', 'wba', 'amd', 'nvda', 'dis', 'fb', 'amzn', 'twtr', 'tlry', 'uber', 'grpn', 'tif', 'lyft', 'crm', 'vmw', 'tgt', 'nke', 'pbio', 'rad', 'aapl', 'epd', 'snap', 'pti', 'btc']",https://twitter.com/TMGStockTips/status/1211484637408743424,False,,0,,,,,,,,[],,,,
1211479898826723330,1211479898826723330,2019-12-30 02:51:30 UTC,2019-12-30,02:51:30,+0000,933401497907449867,equitiesetc,EquitiesETC-Stocks & Options,,Have you ever wanted to learn how to Algorithmic curate swing trading by learning how professional traders exploit A.I./Algo signals?  $AAPL $AMZN $GOOGL $NFLX $FB $TSLA $GRNG $SBES $BYND #bitcoin #btc #crypto  FREE ebook you can immediately download at  https://t.co/VxguY3AtzX  https://t.co/0cPAviE0HP,en,[],['https://bit.ly/37lOLZY'],['https://pbs.twimg.com/media/ENAKi9sWoAE2JjZ.png'],0,0,0,"['bitcoin', 'btc', 'crypto']","['aapl', 'amzn', 'googl', 'nflx', 'fb', 'tsla', 'grng', 'sbes', 'bynd']",https://twitter.com/EquitiesETC/status/1211479898826723330,False,,1,https://pbs.twimg.com/media/ENAKi9sWoAE2JjZ.png,,,,,,,[],,,,
1211479467861954560,1211479467861954560,2019-12-30 02:49:47 UTC,2019-12-30,02:49:47,+0000,564372201,brainhoits,harry anderson,,"$AMZN   i like that ""melt up alert"" $GOOGL $NFLX $MELI $QRVO $LK",en,[],[],[],0,0,0,[],"['amzn', 'googl', 'nflx', 'meli', 'qrvo', 'lk']",https://twitter.com/brainhoits/status/1211479467861954560,False,https://twitter.com/Houseteamfeeds/status/1211453548287995904,0,,,,,,,,[],,,,
1211478936997249024,1211478936997249024,2019-12-30 02:47:41 UTC,2019-12-30,02:47:41,+0000,1325414028,csa_dvillamizar,Daniel Villamizar -Microsoft Azure MVP,,"RT TommyMackATX: Top #Earnings in January 2020, #Amazon $AMZN, #Apple $AAPL, #ADM $AMD, #Tesla $TSLA, #Netflix $NFLX, #Facebook $FB, #Micr… Translated using #MicrosoftFlow",en,[],[],[],0,0,0,"['earnings', 'amazon', 'apple', 'adm', 'tesla', 'netflix', 'facebook', 'micr', 'microsoftflow']","['amzn', 'aapl', 'amd', 'tsla', 'nflx', 'fb']",https://twitter.com/CSA_DVillamizar/status/1211478936997249024,False,,0,,,,,,,,[],,,,
1211475728732217344,1211475728732217344,2019-12-30 02:34:56 UTC,2019-12-30,02:34:56,+0000,305303110,drweeklyoptions,Dr. Weekly Options,,3 hours to that BOXING DAY deal =&gt; more than 60% OFF on a One Year Alerts + Chatroom .  Don’t miss this... incredible deal and happens One Time a year 🤷‍♂️ =&gt;  https://t.co/tyDImEQPwm $SPY $SPX $AMZN $AZO $BABA $BA $AAPL $NFLX $FB $GOOGL,en,[],['http://bullishmatt.com'],[],0,0,1,[],"['spy', 'spx', 'amzn', 'azo', 'baba', 'ba', 'aapl', 'nflx', 'fb', 'googl']",https://twitter.com/drweeklyoptions/status/1211475728732217344,False,,0,,,,,,,,[],,,,
1211474511020863491,1211474511020863491,2019-12-30 02:30:06 UTC,2019-12-30,02:30:06,+0000,364589590,exactoptionpick,Exact Option Picks,,ACTIVE TRADERS Try one of these FREE trading guides:   https://t.co/2KZzGMILXK  $NFLX $TSLA $AAPL $HD $GS $FB $AMZN $GOOGL $NVDA,en,[],['http://ow.ly/XEl930q4T7B'],[],0,0,0,[],"['nflx', 'tsla', 'aapl', 'hd', 'gs', 'fb', 'amzn', 'googl', 'nvda']",https://twitter.com/ExactOptionPick/status/1211474511020863491,False,,0,,,,,,,,[],,,,
1211473882558935041,1211473882558935041,2019-12-30 02:27:36 UTC,2019-12-30,02:27:36,+0000,1005302237508272129,jaybees12,Jaybees🐝,,$SPY $VIX $QQQ $IWM $DIA $AMZN $AAPL $NFLX 🦏  https://t.co/zbifyZpneK,en,[],[],['https://pbs.twimg.com/media/ENAFE26WsAAjAqX.png'],0,0,1,[],"['spy', 'vix', 'qqq', 'iwm', 'dia', 'amzn', 'aapl', 'nflx']",https://twitter.com/jaybees12/status/1211473882558935041,False,,1,https://pbs.twimg.com/media/ENAFE26WsAAjAqX.png,,,,,,,[],,,,
1211472730777956353,1211472730777956353,2019-12-30 02:23:01 UTC,2019-12-30,02:23:01,+0000,1961333743,wallstcynic,Diogenes,,This $NFLX ad promoting their movies/shows ahead of the “awards” season sure looks like an ad a movie studio or TV network would air.,en,[],[],[],2,2,31,[],['nflx'],https://twitter.com/WallStCynic/status/1211472730777956353,False,,0,,,,,,,,[],,,,
1211470682678157312,1211470682678157312,2019-12-30 02:14:53 UTC,2019-12-30,02:14:53,+0000,1040707623799021568,optionsaddict1,Options Addict,,12/30/19 Watchlist: $BA $FB $NFLX $CMG $CAT $AMZN $SPY $SPX $ES_F $NQ_F $DJI   https://t.co/T9IP7mWLZE,en,[],['https://optionsaddictblog.wordpress.com/2019/12/30/12-30-19-watchlist/'],[],1,0,4,[],"['ba', 'fb', 'nflx', 'cmg', 'cat', 'amzn', 'spy', 'spx', 'es_f', 'nq_f', 'dji']",https://twitter.com/OptionsAddict1/status/1211470682678157312,False,,0,,,,,,,,[],,,,
1211470074252427264,1211470074252427264,2019-12-30 02:12:28 UTC,2019-12-30,02:12:28,+0000,1091992951247392769,bigdaddydeester,bigdaddydeester,,"So far I got $MREO, $RAD, $NLNK, $PTI, $PT, $ONCY, $SAVA on watch for small caps tomorrow. Got my usual suspects, $TSLA, $NFLX, $AAPL, $ROKU on watch for tomorrow, will probably keep an eye on $AMZN to catch the backside as well",en,[],[],[],0,0,1,[],"['mreo', 'rad', 'nlnk', 'pti', 'pt', 'oncy', 'sava', 'tsla', 'nflx', 'aapl', 'roku', 'amzn']",https://twitter.com/bigdaddydeester/status/1211470074252427264,False,,0,,,,,,,,[],,,,
